Version 4
SHEET 1 2940 1732
SYMATTR InstName A2
SYMATTR Value2 Vhigh={ampl} Trise={tr2} Td={tr2}
SYMBOL Digital\\dflop 1536 1152 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh={ampl} Trise={tr2} Td={tr2}
SYMBOL Digital\\dflop 1776 1152 R0
SYMATTR InstName A4
SYMATTR Value2 Vhigh={ampl} Trise={tr2} Td={tr2}
SYMBOL res 2608 704 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2608 976 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage 272 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 {ampl} {shiftRClk} 0 0 {1/(4*br)} {4/br})
SYMBOL res 832 976 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2800 704 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2800 976 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL Digital\\dflop 2016 1152 R0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh={ampl} Trise={tr2} Td={tr2}
SYMBOL Digital\\dflop 2256 1152 R0
SYMATTR InstName A6
SYMATTR Value2 Vhigh={ampl} Trise={tr2} Td={tr2}
SYMBOL Digital\\dflop 2032 752 R0
SYMATTR InstName A7
SYMATTR Value2 Vhigh={ampl} Trise={tr2} Td={tr2}
SYMBOL Digital\\dflop 2272 752 R0
SYMATTR InstName A8
SYMATTR Value2 Vhigh={ampl} Trise={tr2} Td={tr2}
SYMBOL res 2416 1120 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1264 1200 R0
SYMATTR InstName R9
SYMATTR Value 100k
TEXT 864 408 Left 2 ;br = bit rate : c'est le nombre de bits/sec qui sortent du générateur aléatoire\n \nOn peut changer ce paramètre, mais il faut éviter de toucher à tous les autres :\nLes bascules sont difficiles à mettre en oeuvre chez LTspice et les timings des horloges délicats à régler.
TEXT 1704 560 Left 2 ;.param br=200k
TEXT 864 616 Left 2 !.param ampl=5
TEXT 864 648 Left 2 ;.options baudrate={br} delay=tr
TEXT 864 680 Left 2 ;.tran 0 200u 0 100p
TEXT 864 560 Left 2 !.param tr=1n tr2=10n shiftClk=1/(4*br) shiftRClk=3/(2*br)
