Version 4
SHEET 1 1668 680
WIRE -1088 -400 -1152 -400
WIRE -2976 -384 -2976 -416
WIRE -1968 -384 -1968 -416
WIRE -1888 -384 -1968 -384
WIRE -1712 -368 -1712 -416
WIRE -224 -368 -336 -368
WIRE 48 -368 -64 -368
WIRE -1968 -352 -1968 -384
WIRE -1056 -288 -1056 -368
WIRE -192 -272 -192 -304
WIRE -1152 -256 -1152 -400
WIRE -448 -176 -528 -176
WIRE -336 -176 -336 -368
WIRE -336 -176 -368 -176
WIRE -240 -176 -336 -176
WIRE 48 -176 48 -368
WIRE 48 -176 -160 -176
WIRE 272 -176 272 -416
WIRE 272 -176 48 -176
WIRE -3248 -112 -3248 -144
WIRE -3136 -112 -3136 -144
WIRE -3040 -112 -3040 -144
WIRE -2896 -112 -2896 -144
WIRE -528 -112 -528 -176
WIRE -528 -96 -528 -112
WIRE -3136 -16 -3136 -32
WIRE -2896 -16 -2896 -32
WIRE -3248 0 -3248 -32
WIRE -3040 0 -3040 -32
WIRE -2768 0 -2768 -32
WIRE -2640 0 -2640 -16
WIRE -2592 0 -2640 0
WIRE -3248 16 -3248 0
WIRE -3136 16 -3136 -16
WIRE -3040 16 -3040 0
WIRE -2896 16 -2896 -16
WIRE -2640 16 -2640 0
WIRE -2768 32 -2768 0
WIRE -3248 144 -3248 96
WIRE -3136 144 -3136 96
WIRE -3136 144 -3248 144
WIRE -3040 144 -3040 96
WIRE -3040 144 -3136 144
WIRE -2896 144 -2896 96
WIRE -2896 144 -3040 144
WIRE -2768 144 -2768 112
WIRE -2768 144 -2896 144
WIRE -2496 144 -2768 144
WIRE -3136 176 -3136 144
FLAG -2976 -384 0
FLAG -2736 -672 I11
IOPIN -2736 -672 Out
FLAG -2736 -800 I00
IOPIN -2736 -800 Out
FLAG -2736 -544 Q11
IOPIN -2736 -544 Out
FLAG -2736 -416 Q00
IOPIN -2736 -416 Out
FLAG -3296 -656 0
FLAG -3360 -784 VCC
FLAG -3248 -784 VSS
FLAG -1984 -944 0
FLAG -2640 96 0
FLAG -2592 0 EN
FLAG -2640 -96 VCC
FLAG -1904 -1200 X1
FLAG -1904 -1168 X2
FLAG -1904 -1136 -X2
FLAG -1904 -1104 -X1
FLAG -1808 -976 VSS
FLAG -1728 -960 0
FLAG -1808 -1040 VCC
FLAG -1808 -1104 EN
FLAG -1808 -1136 I00
FLAG -1808 -1168 I11
FLAG -1712 -1168 0
FLAG -3248 -144 VCC
FLAG -3248 0 X1
FLAG -1664 -1008 0
FLAG -1360 -1056 I_O
FLAG -1968 -352 0
FLAG -1888 -608 X1
FLAG -1888 -576 X2
FLAG -1888 -544 -X2
FLAG -1888 -512 -X1
FLAG -1792 -384 VSS
FLAG -1712 -368 0
FLAG -1792 -448 VCC
FLAG -1792 -512 EN
FLAG -1696 -576 0
FLAG -1648 -416 0
FLAG -1344 -464 Q_O
FLAG -1792 -576 Q11
FLAG -1792 -544 Q00
FLAG -1168 -848 0
FLAG -1072 -1248 VCC
FLAG -1008 -1248 VSS
FLAG -1072 -880 0
FLAG -864 -1024 out_I
FLAG -1152 -256 0
FLAG -1056 -656 VCC
FLAG -992 -656 VSS
FLAG -1056 -288 0
FLAG -752 -432 out_Q
FLAG -3136 -144 X1
FLAG -3136 -16 X2
FLAG -3040 -144 VSS
FLAG -3040 0 -X1
FLAG -2896 -144 -X1
FLAG -2896 -16 -X2
FLAG -3136 176 0
FLAG -176 -1120 VCC
FLAG -176 -864 VSS
FLAG 64 -1024 I1
FLAG 64 -960 I2
FLAG -512 -704 0
FLAG -192 -528 VCC
FLAG -192 -272 VSS
FLAG 48 -432 Q1
FLAG 48 -368 Q2
FLAG -528 -112 0
FLAG 1056 -640 out
FLAG 944 -416 0
FLAG -2768 -112 VSS
FLAG -2768 0 VC
FLAG -1040 -960 VC
FLAG -1024 -368 VC
SYMBOL source_signal_random_NRZ4 -2960 -480 R0
SYMATTR InstName X1
SYMBOL voltage -3360 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -3248 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL AutoGenerated\\ADG408 -1856 -1088 R0
SYMATTR InstName U1
SYMBOL res -2656 -112 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -2656 0 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL 10th_Bessel_LPfilter -1568 -1024 R0
SYMATTR InstName X2
SYMBOL res -3264 -128 R0
SYMATTR InstName R20
SYMATTR Value 499
SYMBOL res -3264 0 R0
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL AutoGenerated\\ADG408 -1840 -496 R0
SYMATTR InstName U2
SYMBOL 10th_Bessel_LPfilter -1552 -432 R0
SYMATTR InstName X3
SYMBOL VCA810 -1104 -1024 R0
SYMATTR InstName U3
SYMBOL VCA810 -1088 -432 R0
SYMATTR InstName U4
SYMBOL res -3152 -128 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -3152 0 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -3056 -128 R0
SYMATTR InstName R5
SYMATTR Value 499
SYMBOL res -3056 0 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res -2912 -128 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -2912 0 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -304 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 300
SYMBOL res -336 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 300
SYMBOL res -128 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k1
SYMBOL res -160 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k1
SYMBOL OpAmps\\AD8137 -176 -992 R0
SYMATTR InstName U7
SYMBOL res -320 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300
SYMBOL res -352 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 300
SYMBOL res -144 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k1
SYMBOL res -176 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2k1
SYMBOL OpAmps\\AD8137 -192 -400 R0
SYMATTR InstName U5
SYMBOL IQ_mixer 912 -784 R0
SYMATTR InstName X4
SYMBOL res 384 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res 384 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 384 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 384 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res -2784 -128 R0
SYMATTR InstName R21
SYMATTR Value 2K
SYMBOL res -2784 16 R0
SYMATTR InstName R23
SYMATTR Value 1.3K
TEXT -2976 -888 Left 2 ;RANDOM BIT GENERATOR
TEXT -2944 -960 Left 2 !.param br=200k
TEXT -3392 -984 Left 2 ;POWER SUPPLY
TEXT -2936 -928 Left 2 !.tran 1m
TEXT -2936 -1000 Left 2 !.lib VCA810.lib
TEXT -2936 -1032 Left 2 !.param fc=30k
TEXT -2928 -1072 Left 2 !.lib THS4505.lib
TEXT -2296 -1152 Left 2 !.param fOL=1meg
